customer_id,road,suburb,city,postcode,state,country
ID0269335260,Victoria Parade,Fitzroy,Melbourne,3002,Victoria,Australia
ID2696097098,Walker Street,Southbank,Melbourne,3006,Victoria,Australia
ID0302822341,Freeman Street,Richmond,Melbourne,3121,Victoria,Australia
ID4326586203,Little Bourke Street,Melbourne,Melbourne,3000,Victoria,Australia
ID1458422327,Burnley Street,Richmond,Melbourne,3121,Victoria,Australia
ID0241807183,Clarendon Street,East Melbourne,Melbourne,3002,Victoria,Australia
ID2501490564,Clarendon Street,East Melbourne,Melbourne,3002,Victoria,Australia
ID4716795441,Spencer Street,Docklands,Melbourne,3000,Victoria,Australia
ID1449496101,Olympic Boulevard,Melbourne,Melbourne,3000,Victoria,Australia
ID1479905364,Kings Way,Melbourne,Melbourne,3000,Victoria,Australia
ID0655124674,Railway Place,West Melbourne,Melbourne,3003,Victoria,Australia
ID0846567434,St Kilda Road,Melbourne,Melbourne,3004,Victoria,Australia
ID3306876672,William Street,Melbourne,Melbourne,3000,Victoria,Australia
ID1449285243,Hotham Street,East Melbourne,Melbourne,3002,Victoria,Australia
ID1449316667,Punt Road,Richmond,Melbourne,3121,Victoria,Australia
ID0575539547,William Barak Bridge,Melbourne,Melbourne,3000,Victoria,Australia
ID2207661038,Abbotsford Street,North Melbourne,Melbourne,3051,Victoria,Australia
ID0592814549,Rutledge Lane,Melbourne,Melbourne,3000,Victoria,Australia
ID0767658130,Princes Street,Fitzroy,Melbourne,3002,Victoria,Australia
ID3481124174,Elizabeth Street,Melbourne,Melbourne,3000,Victoria,Australia
ID0207085851,Main Yarra Trail Capital City Trail,Richmond,Melbourne,3121,Victoria,Australia
ID0107172365,Southbank Boulevard,Southbank,Melbourne,3006,Victoria,Australia
ID3317846711,Swanston Street,Carlton,Melbourne,3010,Victoria,Australia
ID0660546021,Hoddle Street,East Melbourne,Melbourne,3002,Victoria,Australia
ID0580090351,Brunswick Street,Fitzroy,Melbourne,3065,Victoria,Australia
ID0441586985,Star Circus,Docklands,Melbourne,3008,Victoria,Australia
ID0030948162,Victoria Street,Abbotsford,Melbourne,3067,Victoria,Australia
ID5776644660,Johnston Street,Abbotsford,Melbourne,3067,Victoria,Australia
ID2422395265,Johnston Street,West Melbourne,Melbourne,3003,Victoria,Australia
ID1479928144,Spencer Street,Melbourne,Melbourne,3000,Victoria,Australia
ID0746912568,Olympic Boulevard,Melbourne,Melbourne,3000,Victoria,Australia
ID3146808067,Hotham Street,East Melbourne,Melbourne,3002,Victoria,Australia
ID3072718451,Clarendon Street,Southbank,Melbourne,3006,Victoria,Australia
ID6167344539,Lonsdale Street,Melbourne,Melbourne,3000,Victoria,Australia
ID2187972535,Swanston Street,Melbourne,Melbourne,3000,Victoria,Australia
ID0846546260,St Kilda Road,Southbank,Melbourne,3004,Victoria,Australia
ID0711369897,Queen Street,Melbourne,Melbourne,3000,Victoria,Australia
ID1883302855,Munster Terrace,North Melbourne,Melbourne,3051,Victoria,Australia
ID6197209883,Enterprize Road,West Melbourne,Melbourne,3008,Victoria,Australia
ID2177124600,Bourke Street,Melbourne,Melbourne,3000,Victoria,Australia
ID5424203828,William Barak Bridge,Melbourne,Melbourne,3000,Victoria,Australia
ID0746912820,Kernot Road,Melbourne,Melbourne,3000,Victoria,Australia
ID0575572022,Main Yarra Trail Capital City Trail,Melbourne,Melbourne,3000,Victoria,Australia
ID2187975167,Collins Street,Melbourne,Melbourne,3000,Victoria,Australia
ID3161949462,Queen Street,Melbourne,Melbourne,3000,Victoria,Australia
ID0145246087,Austral Lane,Melbourne,Melbourne,3000,Victoria,Australia
ID0248746937,Swan Street,Richmond,Melbourne,3121,Victoria,Australia
ID1449297341,Wellington Parade,East Melbourne,Melbourne,3002,Victoria,Australia
ID0443274304,Coppin Street,Richmond,Melbourne,3121,Victoria,Australia
ID4716795994,Collins Street,Docklands,Melbourne,3008,Victoria,Australia
ID0591258186,South Wharf Promenade,South Wharf,Melbourne,3005,Victoria,Australia
ID6167236647,Lonsdale Lane,Melbourne,Melbourne,3000,Victoria,Australia
ID0571730335,Whiteman Street,Southbank,Melbourne,3005,Victoria,Australia
ID0030220445,Victoria Parade,Collingwood,Melbourne,3067,Victoria,Australia
ID4787373723,Collins Street,Melbourne,Melbourne,3000,Victoria,Australia
ID0847531131,Sturt Street,Southbank,Melbourne,3006,Victoria,Australia
ID2190483587,Elizabeth Street,Melbourne,Melbourne,3000,Victoria,Australia
ID2776391626,Sniders Lane,Melbourne,Melbourne,3000,Victoria,Australia
ID3191033045,Waratah Place,Melbourne,Melbourne,3000,Victoria,Australia
ID0452380689,West Gate Freeway,South Wharf,Melbourne,3005,Victoria,Australia
ID6167441045,Elizabeth Street,Melbourne,Melbourne,3000,Victoria,Australia
ID4061053480,Victoria Street,Abbotsford,Melbourne,3067,Victoria,Australia
ID0723956949,St Heliers Street,Abbotsford,Melbourne,3067,Victoria,Australia
ID0846591691,St Kilda Road,Southbank,Melbourne,3006,Victoria,Australia
ID0641026085,Anderson Court,West Melbourne,Melbourne,3003,Victoria,Australia
ID4804863479,Arden Street,Kensington,Melbourne,3031,Victoria,Australia
ID0579499378,Wurundjeri Way,Docklands,Melbourne,3008,Victoria,Australia
ID0844489469,Collins Street,Docklands,Melbourne,3008,Victoria,Australia
ID0560989608,Collins Street,Docklands,Melbourne,3008,Victoria,Australia
ID0598171691,Federation Square,Melbourne,Melbourne,3000,Victoria,Australia
ID6167440952,Collins Street,Melbourne,Melbourne,3000,Victoria,Australia
ID0387153022,Ireland Street,West Melbourne,Melbourne,3003,Victoria,Australia
ID0814520160,Little Lonsdale Street,Melbourne,Melbourne,3000,Victoria,Australia
ID3215106497,Rosslyn Street,West Melbourne,Melbourne,3003,Victoria,Australia
ID0227315916,Singleton Street,Collingwood,Melbourne,3066,Victoria,Australia
ID0247417837,Federation Square,Melbourne,Melbourne,3000,Victoria,Australia
ID0746912869,Olympic Boulevard,Melbourne,Melbourne,3000,Victoria,Australia
ID0362880089,O'Shanassy Street,North Melbourne,Melbourne,3051,Victoria,Australia
ID4428364714,Cardigan Street,Carlton,Melbourne,3053,Victoria,Australia
ID2191736651,Spencer Street,South Wharf,Melbourne,3005,Victoria,Australia
ID1449355155,Flinders Street,Melbourne,Melbourne,3000,Victoria,Australia
ID4391665571,Lonsdale Street,Melbourne,Melbourne,3000,Victoria,Australia
ID6197211592,CityLink,Docklands,Melbourne,3008,Victoria,Australia
ID4234925766,Drummond Street,Carlton,Melbourne,3053,Victoria,Australia
ID0702373553,Ireland Street,West Melbourne,Melbourne,3003,Victoria,Australia
ID2481930668,Nelson Street,Abbotsford,Melbourne,3067,Victoria,Australia
ID0368376953,Condell Street,Fitzroy,Melbourne,3065,Victoria,Australia
ID4326586205,Bourke Street,Melbourne,Melbourne,3000,Victoria,Australia
ID0660545559,St Helens Lane,East Melbourne,Melbourne,3002,Victoria,Australia
ID0581710140,Footscray Road,West Melbourne,Melbourne,3031,Victoria,Australia
ID0305909619,Studley Park Road,Kew,Melbourne,3067,Victoria,Australia
ID0591400647,William Street,Melbourne,Melbourne,3000,Victoria,Australia
ID0589708357,Flinders Street,Melbourne,Melbourne,3000,Victoria,Australia
ID2686224593,Baker Street,Richmond,Melbourne,3121,Victoria,Australia
ID1881118492,Elizabeth Street,Melbourne,Melbourne,3010,Victoria,Australia
ID0577456441,Brunton Avenue,Melbourne,Melbourne,3000,Victoria,Australia
ID1463547112,Bridge Road,Richmond,Melbourne,3121,Victoria,Australia
ID0248747000,Rowena Parade,Richmond,Melbourne,3121,Victoria,Australia
ID0214124364,Finhaven Court,Kew,Melbourne,3121,Victoria,Australia
ID0471441541,Youngs Place,Carlton,Melbourne,3053,Victoria,Australia
ID0408099017,Wellington Street,East Melbourne,Melbourne,3002,Victoria,Australia
ID6167344601,Lonsdale Street,Melbourne,Melbourne,3000,Victoria,Australia
ID0164086163,Uniacke Court,Melbourne,Melbourne,3000,Victoria,Australia
ID0634784215,Newquay Promenade,Docklands,Melbourne,3008,Victoria,Australia
ID1497170573,Margaret Street,Richmond,Melbourne,3121,Victoria,Australia
ID1479905341,Kings Way,Melbourne,Melbourne,3000,Victoria,Australia
ID0591354261,Little Dock Lane,Docklands,Melbourne,3008,Victoria,Australia
ID2948774567,Spring Street,Melbourne,Melbourne,3000,Victoria,Australia
ID1985549822,Lygon Street,Carlton,Melbourne,3053,Victoria,Australia
ID0723965013,St Heliers Street,Abbotsford,Melbourne,3067,Victoria,Australia
ID0579512268,Wurundjeri Way,Docklands,Melbourne,3008,Victoria,Australia
ID1833875775,Turner Street,West Melbourne,Melbourne,3003,Victoria,Australia
ID0663120884,Flemington Road,North Melbourne,Melbourne,3050,Victoria,Australia
ID5002595022,La Trobe Street,West Melbourne,Melbourne,3003,Victoria,Australia
ID0579401863,Capital City Trail Main Yarra Trail,Melbourne,Melbourne,3000,Victoria,Australia
ID6207067487,Cardigan Street,Carlton,Melbourne,3053,Victoria,Australia
ID0247298483,Elizabeth Street,Melbourne,Melbourne,3010,Victoria,Australia
ID6167359485,Macarthur Street,East Melbourne,Melbourne,3002,Victoria,Australia
ID2776664749,South Wharf Promenade,South Wharf,Melbourne,3005,Victoria,Australia
ID0283334267,Peel Street,North Melbourne,Melbourne,3051,Victoria,Australia
ID0581713855,Footscray Road,West Melbourne,Melbourne,3031,Victoria,Australia
ID0332127537,Vere Street,Collingwood,Melbourne,3066,Victoria,Australia
ID6167417928,Bourke Street,Melbourne,Melbourne,3000,Victoria,Australia
ID6207152062,Victoria Parade,Fitzroy,Melbourne,3002,Victoria,Australia
ID3222703104,Blackwood Street,North Melbourne,Melbourne,3051,Victoria,Australia
ID6167489415,William Street,Melbourne,Melbourne,3000,Victoria,Australia
ID0582156569,Racecourse Road,Kensington,Melbourne,3031,Victoria,Australia
ID0302567006,Napier Street,Fitzroy,Melbourne,3065,Victoria,Australia
ID0767723734,Melbourne Museum Car Park,Carlton,Melbourne,3053,Victoria,Australia
ID0176736472,Little Collins Street,Melbourne,Melbourne,3000,Victoria,Australia
ID2133726646,Dudley Street,Docklands,Melbourne,3008,Victoria,Australia
ID0030385747,Punt Road,Richmond,Melbourne,3121,Victoria,Australia
ID3640164979,Kelvin Place,Carlton,Melbourne,3010,Victoria,Australia
ID0287629361,Little Errol Street,North Melbourne,Melbourne,3051,Victoria,Australia
ID2190566775,Elizabeth Street,Melbourne,Melbourne,3000,Victoria,Australia
ID0664372298,Spencer Street,Southbank,Melbourne,3084,Victoria,Australia
ID0576873448,Punt Road,Melbourne,Melbourne,3000,Victoria,Australia
ID4716795474,Spencer Street,Docklands,Melbourne,3000,Victoria,Australia
ID4260094037,Yarra Promenade,Southbank,Melbourne,3005,Victoria,Australia
ID1224821946,Star Circus,Docklands,Melbourne,3008,Victoria,Australia
ID3085953524,Punt Road,Richmond,Melbourne,3121,Victoria,Australia
ID4120677317,Swanston Street,Melbourne,Melbourne,3000,Victoria,Australia
ID0628177290,Dudley Street,Docklands,Melbourne,3008,Victoria,Australia
ID0332794366,Grosvenor Street,Abbotsford,Melbourne,3121,Victoria,Australia
ID0547586455,Bonkers Lane,East Melbourne,Melbourne,3002,Victoria,Australia
ID0441587008,Star Circus,Docklands,Melbourne,3008,Victoria,Australia
ID6167489442,Lonsdale Street,Melbourne,Melbourne,3000,Victoria,Australia
ID0031477169,Smith Street,Fitzroy,Melbourne,3066,Victoria,Australia
ID4655129061,Stanley Street,West Melbourne,Melbourne,3003,Victoria,Australia
ID0844460328,Harbour Esplanade,Docklands,Melbourne,3008,Victoria,Australia
ID1030460066,Little Bourke Street,Melbourne,Melbourne,3000,Victoria,Australia
ID4326586183,Elizabeth Street,Melbourne,Melbourne,3000,Victoria,Australia
ID5002595128,King Street,West Melbourne,Melbourne,3003,Victoria,Australia
ID0580000127,Footscray Road,West Melbourne,Melbourne,3031,Victoria,Australia
ID3208518281,Argyle Place East,Carlton,Melbourne,3053,Victoria,Australia
ID0664378915,Southbank Promenade,Southbank,Melbourne,3006,Victoria,Australia
ID0579502235,Spencer Street,Docklands,Melbourne,3008,Victoria,Australia
ID0575524447,Brunton Avenue,East Melbourne,Melbourne,3000,Victoria,Australia
ID3146813281,Cathedral Place,East Melbourne,Melbourne,3002,Victoria,Australia
ID0581750598,Footscray Road,West Melbourne,Melbourne,3031,Victoria,Australia
ID3222652699,Browns Hill Place,West Melbourne,Melbourne,3031,Victoria,Australia
ID0575388261,Brunton Avenue,East Melbourne,Melbourne,3000,Victoria,Australia
ID0777788328,William Street,West Melbourne,Melbourne,3051,Victoria,Australia
ID1449295035,Wellington Parade,East Melbourne,Melbourne,3002,Victoria,Australia
ID0267314863,Alexandra Avenue,South Yarra,Melbourne,3004,Victoria,Australia
ID0595857779,Spring Street,Melbourne,Melbourne,3000,Victoria,Australia
ID0493051199,Cromwell Street,Collingwood,Melbourne,3066,Victoria,Australia
ID0774545657,Victoria Street,North Melbourne,Melbourne,3031,Victoria,Australia
ID1479897586,Flinders Street,Melbourne,Melbourne,3000,Victoria,Australia
ID4315295098,Moorhouse Street,Richmond,Melbourne,3121,Victoria,Australia
ID0283334330,Arden Street,North Melbourne,Melbourne,3051,Victoria,Australia
ID1132014900,Harbour Esplanade,Docklands,Melbourne,3008,Victoria,Australia
ID0845692578,St Kilda Road,Melbourne,Melbourne,3000,Victoria,Australia
ID1131986160,Harbour Esplanade,Docklands,Melbourne,3008,Victoria,Australia
ID0370750441,Hotham Street,East Melbourne,Melbourne,3002,Victoria,Australia
ID0294622368,Flinders Walk,Melbourne,Melbourne,3000,Victoria,Australia
ID0443310353,Victoria Harbour Promenade,Fitzroy,Melbourne,3196,Victoria,Australia
ID1458422301,Murphy Street,Richmond,Melbourne,3121,Victoria,Australia
ID0579988733,Dryburgh Street,West Melbourne,Melbourne,3003,Victoria,Australia
ID3204395234,Roden Street,West Melbourne,Melbourne,3003,Victoria,Australia
ID0746912561,Olympic Boulevard,Melbourne,Melbourne,3000,Victoria,Australia
ID0708722778,Queen Street,Melbourne,Melbourne,3000,Victoria,Australia
ID0560986727,Merchant Street,Docklands,Melbourne,3008,Victoria,Australia
ID0387153036,Roden Street,West Melbourne,Melbourne,3003,Victoria,Australia
ID0207085372,Main Yarra Trail Capital City Trail,Richmond,Melbourne,3121,Victoria,Australia
ID0145246025,Roeszler Lane,Melbourne,Melbourne,3000,Victoria,Australia
ID4313862234,Napier Lane,Richmond,Melbourne,3121,Victoria,Australia
ID4716795464,Spencer Street,Docklands,Melbourne,3000,Victoria,Australia
ID1479897545,Flinders Street,Melbourne,Melbourne,3000,Victoria,Australia
ID2670903131,Lincoln Square South,Carlton,Melbourne,3010,Victoria,Australia
ID5301568561,Wurundjeri Way,West Melbourne,Melbourne,3003,Victoria,Australia
ID0579988732,Dryburgh Street,West Melbourne,Melbourne,3003,Victoria,Australia
ID0641022145,Finhaven Court,West Melbourne,Melbourne,3003,Victoria,Australia
ID5002595148,Jeffcott Street,West Melbourne,Melbourne,3003,Victoria,Australia
ID2173278062,Marvel Stadium External Concourse (Level 1),Docklands,Melbourne,3008,Victoria,Australia
ID0635492069,Hardware Lane,Docklands,Melbourne,3008,Victoria,Australia
ID0030948020,Lambert Street,Richmond,Melbourne,3121,Victoria,Australia
ID0282825865,Leveson Street,North Melbourne,Melbourne,3051,Victoria,Australia
ID5301568584,Wurundjeri Way,West Melbourne,Melbourne,3003,Victoria,Australia
ID0387153064,Arden Street,North Melbourne,Melbourne,3051,Victoria,Australia
ID2096325809,Wreckyn Street,North Melbourne,Melbourne,3051,Victoria,Australia
ID0711333661,Queen Street,Melbourne,Melbourne,3000,Victoria,Australia
ID1479897585,Flinders Street,Melbourne,Melbourne,3000,Victoria,Australia
ID0457365601,Alexandra Avenue,Melbourne,Melbourne,3004,Victoria,Australia
ID1217532720,Marvel Stadium External Concourse (Level 1),Docklands,Melbourne,3008,Victoria,Australia
ID6167417933,Little Queen Street,Melbourne,Melbourne,3000,Victoria,Australia
ID1124133088,Burnley Street,Richmond,Melbourne,3121,Victoria,Australia
ID0774518101,Elizabeth Street,Melbourne,Melbourne,3000,Victoria,Australia
ID4110789025,Victoria Street,Abbotsford,Melbourne,3067,Victoria,Australia
ID6167357859,Spring Street,Melbourne,Melbourne,3000,Victoria,Australia
ID0579380269,Lorimer Street,Port Melbourne,Melbourne,3207,Victoria,Australia
ID0598401526,Elizabeth Street,Melbourne,Melbourne,3000,Victoria,Australia
ID0060653715,Harbour Esplanade,Docklands,Melbourne,3008,Victoria,Australia
ID1224804764,Star Circus,Docklands,Melbourne,3008,Victoria,Australia
ID6167231018,Spencer Street,Docklands,Melbourne,3008,Victoria,Australia
ID0628173794,Dudley Street,Docklands,Melbourne,3008,Victoria,Australia
ID1463620508,Lennox Street,Richmond,Melbourne,3121,Victoria,Australia
ID0287630727,Silk Place,West Melbourne,Melbourne,3003,Victoria,Australia
ID1449431625,Collins Street,Melbourne,Melbourne,3000,Victoria,Australia
ID0781005396,Chetwynd Street,North Melbourne,Melbourne,3051,Victoria,Australia
ID0579498247,Garfield Street,Docklands,Melbourne,3008,Victoria,Australia
ID0475511486,Arden Street,North Melbourne,Melbourne,3051,Victoria,Australia
ID1224821948,Smith Street,Docklands,Melbourne,3008,Victoria,Australia
ID0248746690,Hoddle Street,Richmond,Melbourne,3121,Victoria,Australia
ID0319157921,Hudson Place,Carlton,Melbourne,3053,Victoria,Australia
ID0202779119,Footscray Road,West Melbourne,Melbourne,3031,Victoria,Australia
ID6167357850,Albert Street,East Melbourne,Melbourne,3002,Victoria,Australia
ID0664378727,Jeffcott Street,Southbank,Melbourne,3615,Victoria,Australia
ID4342425839,Batman Avenue,Melbourne,Melbourne,3000,Victoria,Australia
ID3148693051,Meyers Place,Melbourne,Melbourne,3000,Victoria,Australia
ID0746922230,Park Street,Melbourne,Melbourne,3000,Victoria,Australia
ID2700682440,Capital City Trail / Main Yarra Trail,Melbourne,Melbourne,3004,Victoria,Australia
ID0419481490,Bridge Road,Richmond,Melbourne,3121,Victoria,Australia
ID1463620827,Church Street,Richmond,Melbourne,3121,Victoria,Australia
ID0583243026,Treasury Place,East Melbourne,Melbourne,3002,Victoria,Australia
ID0711334399,Queen Street,Melbourne,Melbourne,3000,Victoria,Australia
ID0589426209,Albert Street,East Melbourne,Melbourne,3002,Victoria,Australia
ID0781083679,Park Avenue,Richmond,Melbourne,3121,Victoria,Australia
ID0583242792,Wellington Parade,East Melbourne,Melbourne,3000,Victoria,Australia
ID0055931048,Bourke Street Footbridge,Docklands,Melbourne,3008,Victoria,Australia
ID0255058365,Bourke Street,Melbourne,Melbourne,3000,Victoria,Australia
ID1449431621,Spring Street,Melbourne,Melbourne,3000,Victoria,Australia
ID5096779238,Rathdowne Street,Carlton,Melbourne,3053,Victoria,Australia
ID2702095693,Victoria Parade,East Melbourne,Melbourne,3002,Victoria,Australia
ID0554206047,Lloyd Street,Kensington,Melbourne,3031,Victoria,Australia
ID0131221827,Hardware Lane,Melbourne,Melbourne,3001,Victoria,Australia
ID0373651915,Coode Road,West Melbourne,Melbourne,3008,Victoria,Australia
ID0306969480,Docklands Drive,Docklands,Melbourne,3008,Victoria,Australia
ID0575380979,Brunton Avenue,East Melbourne,Melbourne,3000,Victoria,Australia
ID0591435914,Flinders Walk,Melbourne,Melbourne,3000,Victoria,Australia
ID4157116186,Bridge Road,Richmond,Melbourne,3121,Victoria,Australia
ID0777746930,Peel Street,North Melbourne,Melbourne,3050,Victoria,Australia
ID6167344502,Victoria Street,Melbourne,Melbourne,3000,Victoria,Australia
ID0636756265,Wurundjeri Way,Docklands,Melbourne,3008,Victoria,Australia
ID0781096031,Dryburgh Street,North Melbourne,Melbourne,3051,Victoria,Australia
ID0777829842,Elizabeth Street,Melbourne,Melbourne,3000,Victoria,Australia
ID2187770703,Little Bourke Street,Melbourne,Melbourne,3000,Victoria,Australia
ID1668523258,Queensbridge Square,Southbank,Melbourne,3006,Victoria,Australia
ID0579512331,Wurundjeri Way,Docklands,Melbourne,3008,Victoria,Australia
ID1449355173,Flinders Street,Melbourne,Melbourne,3000,Victoria,Australia
ID0664377812,Vickers Drive,Southbank,Melbourne,3152,Victoria,Australia
ID0581709069,Footscray Road,West Melbourne,Melbourne,3031,Victoria,Australia
ID0846566052,Southbank Boulevard,Southbank,Melbourne,3006,Victoria,Australia
ID0364860960,Treasury Place,Fitzroy,Melbourne,3683,Victoria,Australia
ID4061053441,Victoria Street,Abbotsford,Melbourne,3067,Victoria,Australia
ID5727168141,Olympic Boulevard,Melbourne,Melbourne,3000,Victoria,Australia
ID5668009784,Main Yarra Trail Capital City Trail,Abbotsford,Melbourne,3067,Victoria,Australia
ID0387152985,Miller Street,West Melbourne,Melbourne,3003,Victoria,Australia
ID4391710425,Collins Street,Melbourne,Melbourne,3000,Victoria,Australia
ID0052450505,CityLink,North Melbourne,Melbourne,3031,Victoria,Australia
ID0579382918,Lorimer Street,Docklands,Melbourne,3008,Victoria,Australia
ID0207085221,Main Yarra Trail Capital City Trail,Richmond,Melbourne,3121,Victoria,Australia
ID2975216740,Elizabeth Street,Melbourne,Melbourne,3010,Victoria,Australia
ID1287239241,Lygon Street,Carlton,Melbourne,3053,Victoria,Australia
ID0591233135,Clarendon Street,South Wharf,Melbourne,3006,Victoria,Australia
ID0650268095,Spring Street,East Melbourne,Melbourne,3002,Victoria,Australia
ID0664372087,Jeffcott Street,Southbank,Melbourne,3543,Victoria,Australia
ID6167357873,Spring Street,East Melbourne,Melbourne,3002,Victoria,Australia
ID0495761839,George Street,Fitzroy,Melbourne,3065,Victoria,Australia
ID6167417927,William Street,Melbourne,Melbourne,3000,Victoria,Australia
ID4061053453,Victoria Street,Abbotsford,Melbourne,3121,Victoria,Australia
ID1463620750,Bridge Road,Richmond,Melbourne,3121,Victoria,Australia
ID6167191734,Collins Street,Melbourne,Melbourne,3000,Victoria,Australia
ID0257506567,Elizabeth Street,Melbourne,Melbourne,3010,Victoria,Australia
ID3420939994,Young Street,Fitzroy,Melbourne,3065,Victoria,Australia
ID0728165678,Burnley Street,Richmond,Melbourne,3121,Victoria,Australia
ID0054552160,Brunton Avenue,East Melbourne,Melbourne,3000,Victoria,Australia
ID4723274545,Victoria Parade,Fitzroy,Melbourne,3002,Victoria,Australia
ID0777783233,Capel Street,North Melbourne,Melbourne,3051,Victoria,Australia
ID1445498760,Wellington Parade,East Melbourne,Melbourne,3002,Victoria,Australia
ID0233275028,Fitzroy Street,Fitzroy,Melbourne,3065,Victoria,Australia
ID0452381035,Wright Walk,South Wharf,Melbourne,3006,Victoria,Australia
ID0400738477,Little Docklands Drive,Docklands,Melbourne,3008,Victoria,Australia
ID2209383387,Grattan Street,Melbourne,Melbourne,3000,Victoria,Australia
ID1953969337,Leicester Street,Carlton,Melbourne,3053,Victoria,Australia
ID1283628996,Grattan Street,Melbourne,Melbourne,3000,Victoria,Australia
ID4754200396,Enterprize Road,West Melbourne,Melbourne,3008,Victoria,Australia
ID2279006915,Bourke Street,Melbourne,Melbourne,3000,Victoria,Australia
ID2288769476,St Heliers Street,Abbotsford,Melbourne,3067,Victoria,Australia
ID0591430025,Flinders Street,Melbourne,Melbourne,3000,Victoria,Australia
ID6024224415,Buckley Walk,Docklands,Melbourne,3008,Victoria,Australia
ID2187983885,Bourke Street,Melbourne,Melbourne,3000,Victoria,Australia
ID0400812560,South Wharf Promenade,South Wharf,Melbourne,3005,Victoria,Australia
ID0452380996,Wright Walk,South Wharf,Melbourne,3006,Victoria,Australia
ID0356099095,Rowena Parade,Richmond,Melbourne,3121,Victoria,Australia
ID0702365654,Ireland Street,West Melbourne,Melbourne,3003,Victoria,Australia
ID5668043850,Boathouse Road,Kew,Melbourne,3067,Victoria,Australia
ID6167441031,Elizabeth Street,Melbourne,Melbourne,3000,Victoria,Australia
ID0052450505,CityLink,North Melbourne,Melbourne,3031,Victoria,Australia
ID0245537608,Constance Stone Lane,Melbourne,Melbourne,3000,Victoria,Australia
ID0777829305,Elizabeth Street,Melbourne,Melbourne,3000,Victoria,Australia
ID0634785679,Docklands Drive,Docklands,Melbourne,3008,Victoria,Australia
ID0245807242,Kernot Road,Parkville,Melbourne,3010,Victoria,Australia
ID0250933641,Duke Street,Richmond,Melbourne,3121,Victoria,Australia
ID0844490198,Batmans Hill Drive,Docklands,Melbourne,3008,Victoria,Australia
ID0244241458,Canning Street,Carlton,Melbourne,3503,Victoria,Australia
ID1808484519,Turner Street,Port Melbourne,Melbourne,3207,Victoria,Australia
ID4294474620,Fitzroy Street,Fitzroy,Melbourne,3065,Victoria,Australia
ID3215192035,Roden Street,West Melbourne,Melbourne,3003,Victoria,Australia
ID0711745634,Marvel Stadium External Concourse (Level 1),Docklands,Melbourne,3008,Victoria,Australia
ID3208518274,Lygon Street,Carlton,Melbourne,3053,Victoria,Australia
ID0589449505,Nicholson Street,East Melbourne,Melbourne,3002,Victoria,Australia
ID6167357842,Hotham Street,Carlton,Melbourne,3053,Victoria,Australia
ID0634783923,Star Circus,Docklands,Melbourne,3008,Victoria,Australia